/* Home */

top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 180.04%;
right: -91.8%;
top: 60.36%;
bottom: -2.58%;

background: #FF0080;


/* Vector */

position: absolute;
left: 180.07%;
right: -91.83%;
top: 0.32%;
bottom: 57.46%;

background: #FF0080;


/* Vector */

position: absolute;
left: 165.83%;
right: -77.59%;
top: 60.2%;
bottom: -2.42%;

background: #FF0080;


/* Vector */

position: absolute;
left: 194.42%;
right: -106.18%;
top: 0.79%;
bottom: 56.99%;

background: #FF0080;


/* Vector */

position: absolute;
left: 202.1%;
right: -112.6%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 216.11%;
right: -126.61%;
top: 13.76%;
bottom: 10.86%;

background: #0B6839;


/* Vector */

position: absolute;
left: 208.59%;
right: -120.34%;
top: 60.39%;
bottom: -2.61%;

background: #FF0080;


/* Vector */

position: absolute;
left: 208.63%;
right: -120.39%;
top: 0.35%;
bottom: 57.43%;

background: #FF0080;


/* Vector */

position: absolute;
left: 194.39%;
right: -106.14%;
top: 60.23%;
bottom: -2.45%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 94.1%;
top: 0.44%;
bottom: 57.34%;

background: #FF0080;


/* Vector */

position: absolute;
left: 0%;
right: 94.14%;
top: 60.23%;
bottom: -2.31%;

background: #FF0080;


/* Vector */

position: absolute;
left: 223.26%;
right: -129.11%;
top: 0.86%;
bottom: 57.15%;

background: #FF0080;


/* Vector */

position: absolute;
left: 223.22%;
right: -129.11%;
top: 60.23%;
bottom: -2.45%;

background: #FF0080;


/* Frame 1948754862 */

position: absolute;
width: 83.84px;
height: 6.15px;
right: -77.84px;
top: 0px;

transform: rotate(90deg);


/* Group */

position: absolute;
width: 101.17px;
height: 6.31px;
left: calc(50% - 101.17px/2 + 8.51px);
top: 0px;

transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 16.36%;
bottom: 8.25%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 117%;
bottom: -92.39%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.98%;
top: 62.93%;
bottom: -5.15%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.24%;
right: 89.57%;
top: 63.22%;
bottom: -5.44%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.2%;
right: 89.6%;
top: 166.21%;
bottom: -108.43%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 221.32%;
bottom: -196.71%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 322.03%;
bottom: -297.41%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.99%;
top: 267.96%;
bottom: -210.18%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.23%;
right: 89.58%;
top: 268.24%;
bottom: -210.46%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.17%;
right: 93.98%;
top: 165.92%;
bottom: -108.14%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.2%;
right: 89.6%;
top: 371.23%;
bottom: -313.45%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 426.35%;
bottom: -401.74%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 527.02%;
bottom: -502.41%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.99%;
top: 472.99%;
bottom: -415.21%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.23%;
right: 89.58%;
top: 473.24%;
bottom: -415.46%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.17%;
right: 93.98%;
top: 370.95%;
bottom: -313.17%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.2%;
right: 89.61%;
top: 576.26%;
bottom: -518.48%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 631.38%;
bottom: -606.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 732.05%;
bottom: -707.44%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.99%;
top: 677.98%;
bottom: -620.2%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.23%;
right: 89.58%;
top: 678.27%;
bottom: -620.49%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.17%;
right: 93.98%;
top: 575.98%;
bottom: -518.2%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.19%;
right: 89.62%;
top: 781.29%;
bottom: -723.51%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 836.37%;
bottom: -811.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 937.08%;
bottom: -912.46%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.99%;
top: 883.01%;
bottom: -825.23%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.23%;
right: 89.58%;
top: 883.3%;
bottom: -825.51%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.17%;
right: 93.98%;
top: 781%;
bottom: -723.22%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.19%;
right: 89.62%;
top: 986.25%;
bottom: -928.47%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1041.37%;
bottom: -1016.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1142.1%;
bottom: -1117.49%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 94%;
top: 1088.04%;
bottom: -1030.26%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.22%;
right: 89.59%;
top: 1088.32%;
bottom: -1030.54%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.17%;
right: 93.98%;
top: 985.97%;
bottom: -928.19%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.19%;
right: 89.62%;
top: 1191.28%;
bottom: -1133.5%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1246.4%;
bottom: -1221.78%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1347.07%;
bottom: -1322.46%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 94%;
top: 1293.06%;
bottom: -1235.28%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.21%;
right: 89.59%;
top: 1293.35%;
bottom: -1235.57%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.98%;
top: 1191%;
bottom: -1133.21%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.19%;
right: 89.62%;
top: 1396.31%;
bottom: -1338.53%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1451.43%;
bottom: -1426.81%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.8%;
right: 93.67%;
top: 1552.1%;
bottom: -1527.48%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 94%;
top: 1498.06%;
bottom: -1440.28%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.21%;
right: 89.59%;
top: 1498.31%;
bottom: -1440.53%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.98%;
top: 1396.02%;
bottom: -1338.24%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.21%;
right: 92.68%;
top: 0%;
bottom: 57.78%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.16%;
right: 97.08%;
top: 0%;
bottom: 57.93%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.2%;
right: 92.72%;
top: 1603.5%;
bottom: -1545.49%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 97.07%;
top: 1603.21%;
bottom: -1545.43%;

background: #FF0080;
transform: rotate(90deg);


/* Frame 1948754864 */

position: absolute;
width: 77.69px;
height: 6.15px;
right: 119.31px;
top: 0px;

transform: rotate(90deg);


/* Group */

position: absolute;
width: 101.17px;
height: 6.31px;
left: calc(50% - 101.17px/2 + 11.58px);
top: 0px;

transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 16.36%;
bottom: 8.25%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 117%;
bottom: -92.39%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 62.93%;
bottom: -5.15%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.57%;
right: 88.75%;
top: 63.22%;
bottom: -5.44%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.54%;
right: 88.78%;
top: 166.21%;
bottom: -108.43%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 221.32%;
bottom: -196.71%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 322.03%;
bottom: -297.41%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 267.96%;
bottom: -210.18%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.57%;
right: 88.75%;
top: 268.24%;
bottom: -210.46%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.5%;
top: 165.92%;
bottom: -108.14%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.53%;
right: 88.79%;
top: 371.23%;
bottom: -313.45%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 426.35%;
bottom: -401.74%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 527.02%;
bottom: -502.41%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 472.99%;
bottom: -415.21%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.56%;
right: 88.76%;
top: 473.24%;
bottom: -415.46%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 93.5%;
top: 370.95%;
bottom: -313.17%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.53%;
right: 88.79%;
top: 576.26%;
bottom: -518.48%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 631.38%;
bottom: -606.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 732.05%;
bottom: -707.44%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.2%;
right: 93.52%;
top: 677.98%;
bottom: -620.2%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.56%;
right: 88.76%;
top: 678.27%;
bottom: -620.49%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 575.98%;
bottom: -518.2%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.52%;
right: 88.8%;
top: 781.29%;
bottom: -723.51%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 836.37%;
bottom: -811.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 937.08%;
bottom: -912.46%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.2%;
right: 93.52%;
top: 883.01%;
bottom: -825.23%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.55%;
right: 88.77%;
top: 883.3%;
bottom: -825.51%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 781%;
bottom: -723.22%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.52%;
right: 88.8%;
top: 986.25%;
bottom: -928.47%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1041.37%;
bottom: -1016.76%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1142.1%;
bottom: -1117.49%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.2%;
right: 93.52%;
top: 1088.04%;
bottom: -1030.26%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.55%;
right: 88.77%;
top: 1088.32%;
bottom: -1030.54%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 985.97%;
bottom: -928.19%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.52%;
right: 88.8%;
top: 1191.28%;
bottom: -1133.5%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1246.4%;
bottom: -1221.78%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1347.07%;
bottom: -1322.46%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.2%;
right: 93.52%;
top: 1293.06%;
bottom: -1235.28%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.55%;
right: 88.77%;
top: 1293.35%;
bottom: -1235.57%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 1191%;
bottom: -1133.21%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.51%;
right: 88.81%;
top: 1396.31%;
bottom: -1338.53%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1451.43%;
bottom: -1426.81%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 0.86%;
right: 93.18%;
top: 1552.1%;
bottom: -1527.48%;

background: #0B6839;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.2%;
right: 93.52%;
top: 1498.06%;
bottom: -1440.28%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.54%;
right: 88.78%;
top: 1498.31%;
bottom: -1440.53%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.19%;
right: 93.51%;
top: 1396.02%;
bottom: -1338.24%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: 4.54%;
right: 92.11%;
top: 0%;
bottom: 57.78%;

background: #FF0080;
transform: rotate(90deg);


/* Vector */

position: absolute;
left: -0.18%;
right: 96.85%;
